     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef } from 'react'
     4→     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→     7→import { Card, CardContent } from '@/components/ui/card'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Badge } from '@/components/ui/badge'
    10→    10→import {
   171→   171→    idealFor: 'Acne-prone skin with active breakouts, blackheads, or whiteheads.',
   172→   172→  },
   173→   173→  {
   174→   174→    name: 'Pigmentation Treatment',
   175→   175→    icon: <Sparkles className="w-5 h-5" />,
   176→   176→    price: 2999,
   177→   177→    duration: '75–90 min',
   178→   178→    shortDesc: 'Advanced treatment to reduce dark spots and even out skin tone',
   179→   179→    description: 'Using brightening serums, mild peels, and targeted treatments, we work to reduce hyperpigmentation, dark spots, and uneven skin tone for a clearer, more uniform complexion.',
   180→   180→    includes: ['Skin mapping', 'Brightening cleanser', 'Glycolic peel', 'Vitamin C infusion', 'Depigmentation mask', 'SPF protection'],
   181→   181→    idealFor: 'Dark spots, melasma, sun spots, or post-acne pigmentation.',
   182→   182→  },
   183→   183→  {
   184→   184→    name: 'Bridal Glow Therapy',
   185→   185→    icon: <Sparkles className="w-5 h-5" />,
   186→   186→    price: 3999,
   187→   187→    duration: '90–120 min',
   188→   188→    shortDesc: 'Complete pre-bridal skin prep for that perfect wedding glow',
   189→   189→    description: 'A luxurious multi-session package designed to give brides-to-be a radiant, camera-ready glow on their special day. Includes deep cleansing, brightening, hydration, and glow-boosting treatments.',
   190→   190→    includes: ['Skin analysis & plan', 'Gold facial', 'Hydra facial', 'Skin brightening pack', 'De-tan treatment', 'Glow-boosting serum', 'Face & neck massage', 'Bridal skincare kit'],
   191→   191→    idealFor: 'Brides-to-be starting 1–2 months before the wedding for best results.',
   192→   192→  },
   193→   193→  {
   194→   194→    name: 'Skin Brightening',
   195→   195→    icon: <Sparkles className="w-5 h-5" />,
   196→   196→    price: 1999,
   197→   197→    duration: '60–75 min',
   198→   198→    shortDesc: 'Professional brightening for radiant, luminous skin',
   199→   199→    description: 'Our skin brightening treatment uses a combination of exfoliation, vitamin infusions, and brightening masks to give you an immediate, visible glow and long-term improvement in skin clarity.',
   200→   200→    includes: ['Skin type analysis', 'Enzyme peel', 'Vitamin C serum', 'Brightening mask', 'Face massage', 'Hydrating finish'],
   201→   201→    idealFor: 'Dull, tired, or uneven skin needing an instant brightness boost.',
   202→   202→  },
   203→   203→]
   204→   204→
   205→   205→const makeupServices: ServiceDetail[] = [
   206→   206→  {
   207→   207→    name: 'Bridal Makeup',
   208→   208→    icon: <Palette className="w-5 h-5" />,
   209→   209→    price: 14999,
   210→   210→    duration: '3–4 hours',
   211→   211→    shortDesc: 'Complete bridal look — flawless, long-lasting, camera-ready',
   212→   212→    description: 'Our signature bridal makeup service creates a timeless, elegant look that photographs beautifully and lasts through tears, dancing, and celebrations. Using HD and long-wear products for a flawless finish.',
   213→   213→    includes: ['Pre-bridal consultation', 'Skin prep & primer', 'HD foundation application', 'Eye makeup with lashes', 'Contouring & highlighting', 'Lip color selection', 'Setting spray', 'Touch-up kit'],
   214→   214→    idealFor: 'Brides wanting a perfect, long-lasting look for their wedding day.',
   215→   215→  },
   216→   216→  {
   217→   217→    name: 'Engagement Makeup',
   218→   218→    icon: <Palette className="w-5 h-5" />,
   219→   219→    price: 6999,
   220→   220→    duration: '2–2.5 hours',
   221→   221→    shortDesc: 'Elegant, radiant look for your engagement ceremony',
   222→   222→    description: 'A refined, elegant makeup look perfect for engagement ceremonies, mehndi, or sangeet. We focus on a glowing, fresh look that complements your outfit and jewelry.',
   223→   223→    includes: ['Skin preparation', 'Primer & base', 'Eye makeup', 'Blush & contour', 'Lip color', 'Hairstyling', 'Setting & finishing'],
   224→   224→    idealFor: 'Brides-to-be for pre-wedding events and engagement ceremonies.',
   225→   225→  },
   226→   226→  {
   227→   227→    name: 'Party Makeup',
   228→   228→    icon: <Palette className="w-5 h-5" />,
   229→   229→    price: 2999,
   230→   230→    duration: '60–90 min',
   231→   231→    shortDesc: 'Glamorous makeup for parties, events, and celebrations',
   232→   232→    description: 'A trendy, glam makeup look perfect for parties, cocktails, and social events. We customize the look to match your outfit and the event vibe — from subtle glam to full glam.',
   233→   233→    includes: ['Skin prep', 'Foundation & concealer', 'Eye makeup', 'Contouring', 'Lip color', 'Lashes', 'Finishing spray'],
   234→   234→    idealFor: 'Anyone wanting a glamorous look for parties, events, or nights out.',
   235→   235→  },
   236→   236→  {
   237→   237→    name: 'HD Makeup',
   238→   238→    icon: <Palette className="w-5 h-5" />,
   239→   239→    price: 4999,
   240→   240→    duration: '90–120 min',
   241→   241→    shortDesc: 'High-definition makeup for a flawless, natural finish',
   242→   242→    description: 'HD makeup uses ultra-fine, high-definition products that are invisible to the camera but give your skin a flawless, airbrushed finish. Perfect for photoshoots and close-up events.',
   243→   243→    includes: ['Color matching', 'HD primer', 'HD foundation', 'Concealer application', 'HD setting powder', 'Eye & lip makeup', 'Finishing spray'],
   244→   244→    idealFor: 'Photoshoots, close-up events, and anyone wanting a camera-perfect finish.',
   245→   245→  },
   246→   246→  {
   247→   247→    name: 'Airbrush Makeup',
   248→   248→    icon: <Palette className="w-5 h-5" />,
   249→   249→    price: 7999,
   250→   250→    duration: '90–120 min',
   251→   251→    shortDesc: 'Lightweight, flawless airbrush technique for a perfect finish',
   252→   252→    description: 'Airbrush makeup uses a specialized airbrush gun to spray micro-fine makeup onto your skin, creating an incredibly even, lightweight, and long-lasting finish that looks stunning in person and on camera.',
   253→   253→    includes: ['Skin analysis', 'Airbrush primer', 'Airbrush foundation', 'Airbrush contouring', 'Concealer detailing', 'Eye & lip makeup', 'Airbrush setting'],
   254→   254→    idealFor: 'Brides and events where photography is a priority — lasts 12+ hours.',
   255→   255→  },
   256→   256→  {
   257→   257→    name: 'Fashion Makeup',
   258→   258→    icon: <Palette className="w-5 h-5" />,
   259→   259→    price: 5999,
   260→   260→    duration: '90–120 min',
   261→   261→    shortDesc: 'Bold, creative looks for fashion shoots and ramp walks',
   262→   262→    description: 'Creative, editorial-style makeup for fashion shoots, ramp walks, and editorial projects. Our artists create bold, artistic looks that make a statement on camera and on the runway.',
   263→   263→    includes: ['Mood board consultation', 'Creative design', 'Full face makeup', 'Artistic elements', 'False lashes', 'Body makeup if needed', 'Multiple look changes'],
   264→   264→    idealFor: 'Models, influencers, fashion events, and creative photoshoots.',
   265→   265→  },
   266→   266→]
   267→   267→
   268→   268→const nailBeautyServices: ServiceDetail[] = [
   269→   269→  {
   270→   270→    name: 'Manicure',
   271→   271→    icon: <Heart className="w-5 h-5" />,
   272→   272→    price: 499,
   273→   273→    duration: '30–45 min',
   274→   274→    shortDesc: 'Classic nail care for beautifully groomed hands',
   275→   275→    description: 'Our manicure includes nail shaping, cuticle care, hand massage, and polish application for beautifully groomed, elegant hands.',
   276→   276→    includes: ['Nail shaping & filing', 'Cuticle care', 'Hand exfoliation', 'Hand massage', 'Moisturizing', 'Nail polish application'],
   277→   277→    idealFor: 'Regular nail care and grooming for clean, polished hands.',
   278→   278→  },
   279→   279→  {
   280→   280→    name: 'Pedicure',
   281→   281→    icon: <Heart className="w-5 h-5" />,
   282→   282→    price: 699,
   283→   283→    duration: '45–60 min',
   284→   284→    shortDesc: 'Relaxing foot care treatment for soft, beautiful feet',
   285→   285→    description: 'A complete foot care treatment including foot soak, callus removal, nail care, and massage for soft, refreshed, and beautiful feet.',
   286→   286→    includes: ['Foot soak', 'Callus removal', 'Nail shaping', 'Cuticle care', 'Foot scrub', 'Foot & leg massage', 'Moisturizing', 'Nail polish'],
   287→   287→    idealFor: 'Regular foot care, cracked heels, or for a relaxing pampering session.',
   288→   288→  },
   289→   289→  {
   290→   290→    name: 'Nail Care',
   291→   291→    icon: <Heart className="w-5 h-5" />,
   292→   292→    price: 799,
   293→   293→    duration: '60–75 min',
   294→   294→    shortDesc: 'Gel/acrylic nail extensions and nail art',
   295→   295→    description: 'Premium nail care including gel extensions, acrylic nails, and creative nail art. Our nail artists create stunning designs using premium products that last 2–3 weeks.',
   296→   296→    includes: ['Nail preparation', 'Extension application (gel/acrylic)', 'Shape & length selection', 'Nail art design', 'Top coat & seal', 'Aftercare tips'],
   297→   297→    idealFor: 'Those wanting long, beautiful nails with creative designs.',
   298→   298→  },
   299→   299→  {
   300→   300→    name: 'Waxing',
   301→   301→    icon: <Sparkles className="w-5 h-5" />,
   302→   302→    price: 399,
   303→   303→    duration: '20–45 min',
   304→   304→    shortDesc: 'Smooth, hair-free skin with premium waxing',
   305→   305→    description: 'We use gentle, premium wax suitable for sensitive skin. Our experienced therapists ensure minimal discomfort and silky-smooth results that last 3–4 weeks.',
   306→   306→    includes: ['Pre-wax cleansing', 'Premium wax application', 'Soothing post-wax oil', 'Aloe vera gel application', 'Aftercare advice'],
   307→   307→    idealFor: 'Anyone wanting smooth, hair-free skin on any body area.',
   308→   308→  },
   309→   309→  {
   310→   310→    name: 'Threading',
   311→   311→    icon: <Scissors className="w-5 h-5" />,
   312→   312→    price: 99,
   313→   313→    duration: '10–15 min',
   314→   314→    shortDesc: 'Precise eyebrow shaping and facial threading',
   315→   315→    description: 'Traditional threading technique for precise, clean hair removal. Perfect for eyebrow shaping, upper lip, chin, and forehead for a well-groomed look.',
   316→   316→    includes: ['Area preparation', 'Precision threading', 'Soothing aloe application', 'Aftercare tips'],
   317→   317→    idealFor: 'Quick, precise hair removal for eyebrows and facial areas.',
   318→   318→  },
   319→   319→  {
   320→   320→    name: 'Eyebrow Shaping',
   321→   321→    icon: <Scissors className="w-5 h-5" />,
   322→   322→    price: 199,
   323→   323→    duration: '20–30 min',
   324→   324→    shortDesc: 'Expert brow shaping to frame your face perfectly',
   325→   325→    description: 'Our brow artists assess your face shape and features to create the perfect eyebrow arch and shape that frames your face, opens your eyes, and enhances your natural beauty.',
   326→   326→    includes: ['Face shape analysis', 'Brow mapping', 'Threading/waxing', 'Trimming & tweezing', 'Brow gel application', 'Aftercare advice'],
   327→   327→    idealFor: 'Anyone wanting perfectly shaped, defined eyebrows.',
   328→   328→  },
   329→   329→  {
   330→   330→    name: 'Eyelash Services',
   331→   331→    icon: <Sparkles className="w-5 h-5" />,
   332→   332→    price: 999,
   333→   333→    duration: '60–90 min',
   334→   334→    shortDesc: 'Lash extensions, lifts, and tinting for dramatic eyes',
   335→   335→    description: 'Enhance your eyes with our premium lash services. Choose from lash extensions for dramatic length and volume, lash lifts for a natural curl, or lash tinting for defined, dark lashes.',
   336→   336→    includes: ['Lash consultation', 'Lash preparation', 'Extension/lift/tint application', 'Bonding/sealing', 'Aftercare instructions', 'Touch-up schedule'],
   337→   337→    idealFor: 'Anyone wanting enhanced, beautiful eyes without daily mascara.',
   338→   338→  },
   339→   339→]
   340→   340→
   341→   341→const allCategories = [
   342→   342→  { key: 'hair-care', label: 'Hair Care', services: hairCareServices, quote: 'Your hair is the crown you never take off—wear it beautifully.' },
   343→   343→  { key: 'skin-care', label: 'Skin Care', services: skinCareServices },
   344→   344→  { key: 'makeup', label: 'Makeup', services: makeupServices },
   345→   345→  { key: 'nail-beauty', label: 'Nail & Beauty', services: nailBeautyServices, quote: 'Enhance the beauty and health of your nails with professional care, nourishment, and precision grooming.' },
   346→   346→]
   347→   347→
   348→   348→function ServiceCard({ service, index, onClick }: { service: ServiceDetail; index: number; onClick: () => void }) {
   349→   349→  return (
   350→   350→    <motion.div
   351→   351→      initial={{ opacity: 0, y: 20 }}
   352→   352→      whileInView={{ opacity: 1, y: 0 }}
   353→   353→      viewport={{ once: true }}
   354→   354→      transition={{ duration: 0.4, delay: index * 0.05 }}
   355→   355→      whileHover={{ scale: 1.02, y: -2 }}
   356→   356→      onClick={onClick}
   357→   357→      className="cursor-pointer"
   358→   358→    >
   359→   359→      <Card className="border border-rose-gold-light/30 shadow-sm hover:shadow-md hover:border-rose-gold/40 transition-all duration-300 bg-white group">
   360→   360→        <CardContent className="p-4 md:p-5">
   361→   361→          <div className="flex items-start justify-between gap-3">
   362→   362→            <div className="flex items-start gap-3 flex-1 min-w-0">
   363→   363→              <div className="flex-shrink-0 w-10 h-10 rounded-full bg-soft-pink flex items-center justify-center text-rose-gold group-hover:bg-rose-gold group-hover:text-white transition-colors duration-300">
   364→   364→                {service.icon}
   365→   365→              </div>
   366→   366→              <div className="min-w-0">
   367→   367→                <h3 className="text-sm md:text-base font-[family-name:var(--font-lato)] text-charcoal font-semibold truncate">
   368→   368→                  {service.name}
   369→   369→                </h3>
   370→   370→                <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mt-0.5 line-clamp-1">
   371→   371→                  {service.shortDesc}
   372→   372→                </p>
   373→   373→              </div>
   374→   374→            </div>
   375→   375→            <div className="text-right flex-shrink-0">
   376→   376→              <p className="text-base font-bold text-rose-gold font-[family-name:var(--font-playfair)]">
   377→   377→                ₹{service.price.toLocaleString('en-IN')}
   378→   378→              </p>
   379→   379→              <p className="text-[11px] text-warm-gray font-[family-name:var(--font-lato)]">{service.duration}</p>
   380→   380→            </div>
   381→   381→          </div>
   382→   382→          <div className="flex items-center justify-between mt-3 pt-3 border-t border-rose-gold-light/10">
   383→   383→            <div className="flex items-center gap-1 text-xs text-warm-gray font-[family-name:var(--font-lato)]">
   384→   384→              <Clock className="w-3 h-3" />
   385→   385→              <span>{service.duration}</span>
   386→   386→            </div>
   387→   387→            <span className="text-xs text-rose-gold font-medium font-[family-name:var(--font-lato)] flex items-center gap-1 group-hover:gap-1.5 transition-all">
   388→   388→              View Details <ChevronRight className="w-3 h-3" />
   389→   389→            </span>
   390→   390→          </div>
   391→   391→        </CardContent>
   392→   392→      </Card>
   393→   393→    </motion.div>
   394→   394→  )
   395→   395→}
   396→   396→
   397→   397→function ServiceDetailDialog({ service, open, onClose }: { service: ServiceDetail | null; open: boolean; onClose: () => void }) {
   398→   398→  if (!service) return null
   399→   399→
   400→   400→  return (
   401→   401→    <Dialog open={open} onOpenChange={onClose}>
   402→   402→      <DialogContent className="sm:max-w-lg max-h-[85vh] overflow-y-auto">
   403→   403→        <DialogHeader>
   404→   404→          <div className="flex items-center gap-3">
   405→   405→            <div className="w-12 h-12 rounded-full bg-soft-pink flex items-center justify-center text-rose-gold flex-shrink-0">
   406→   406→              {service.icon}
   407→   407→            </div>
   408→   408→            <div>
   409→   409→              <DialogTitle className="font-[family-name:var(--font-playfair)] text-charcoal text-xl">
   410→   410→                {service.name}
   411→   411→              </DialogTitle>
   412→   412→              <div className="flex items-center gap-3 mt-1">
   413→   413→                <Badge className="bg-rose-gold/10 text-rose-gold border-0 text-xs font-[family-name:var(--font-lato)]">
   414→   414→                  {service.duration}
   415→   415→                </Badge>
   416→   416→                <span className="text-lg font-bold text-rose-gold font-[family-name:var(--font-playfair)]">
   417→   417→                  ₹{service.price.toLocaleString('en-IN')}
   418→   418→                </span>
   419→   419→              </div>
   420→   420→            </div>
   421→   421→          </div>
   422→   422→        </DialogHeader>
   423→   423→
   424→   424→        <div className="space-y-5 mt-2">
   425→   425→          {/* Description */}
   426→   426→          <p className="text-sm text-warm-gray font-[family-name:var(--font-lato)] leading-relaxed">
   427→   427→            {service.description}
   428→   428→          </p>
   429→   429→
   430→   430→          {/* What's Included */}
   431→   431→          <div>
   432→   432→            <h4 className="text-sm font-semibold font-[family-name:var(--font-playfair)] text-charcoal mb-3 flex items-center gap-2">
   433→   433→              <Check className="w-4 h-4 text-gold" />
   434→   434→              What&apos;s Included
   435→   435→            </h4>
   436→   436→            <div className="space-y-2">
   437→   437→              {service.includes.map((item) => (
   438→   438→                <div key={item} className="flex items-start gap-2.5">
   439→   439→                  <div className="w-5 h-5 rounded-full bg-gold/10 flex items-center justify-center flex-shrink-0 mt-0.5">
   440→   440→                    <Check className="w-3 h-3 text-gold" />
   441→   441→                  </div>
   442→   442→                  <span className="text-sm text-charcoal/80 font-[family-name:var(--font-lato)]">{item}</span>
   443→   443→                </div>
   444→   444→              ))}
   445→   445→            </div>
   446→   446→          </div>
   447→   447→
   448→   448→          {/* Ideal For */}
   449→   449→          <div className="bg-soft-pink/50 rounded-xl p-4">
   450→   450→            <h4 className="text-sm font-semibold font-[family-name:var(--font-playfair)] text-charcoal mb-2">
   451→   451→              Best For
   452→   452→            </h4>
   453→   453→            <p className="text-sm text-warm-gray font-[family-name:var(--font-lato)]">
   454→   454→              {service.idealFor}
   455→   455→            </p>
   456→   456→          </div>
   457→   457→
   458→   458→          {/* Quick Info */}
   459→   459→          <div className="grid grid-cols-2 gap-3">
   460→   460→            <div className="bg-cream rounded-xl p-3 text-center">
   461→   461→              <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mb-1">Duration</p>
   462→   462→              <p className="text-sm font-semibold text-charcoal font-[family-name:var(--font-lato)]">{service.duration}</p>
   463→   463→            </div>
   464→   464→            <div className="bg-cream rounded-xl p-3 text-center">
   465→   465→              <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mb-1">Starting Price</p>
   466→   466→              <p className="text-sm font-semibold text-rose-gold font-[family-name:var(--font-playfair)]">₹{service.price.toLocaleString('en-IN')}</p>
   467→   467→            </div>
   468→   468→          </div>
   469→   469→
   470→   470→          {/* CTA */}
   471→   471→          <Link href="/booking" onClick={onClose}>
