     1→'use client'
     2→
     3→import { useState, useRef } from 'react'
     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import {
    11→  Dialog,
   306→    includes: ['Pre-wax cleansing', 'Premium wax application', 'Soothing post-wax oil', 'Aloe vera gel application', 'Aftercare advice'],
   307→    idealFor: 'Anyone wanting smooth, hair-free skin on any body area.',
   308→  },
   309→  {
   310→    name: 'Threading',
   311→    icon: <Scissors className="w-5 h-5" />,
   312→    price: 99,
   313→    duration: '10–15 min',
   314→    shortDesc: 'Precise eyebrow shaping and facial threading',
   315→    description: 'Traditional threading technique for precise, clean hair removal. Perfect for eyebrow shaping, upper lip, chin, and forehead for a well-groomed look.',
   316→    includes: ['Area preparation', 'Precision threading', 'Soothing aloe application', 'Aftercare tips'],
   317→    idealFor: 'Quick, precise hair removal for eyebrows and facial areas.',
   318→  },
   319→  {
   320→    name: 'Eyebrow Shaping',
   321→    icon: <Scissors className="w-5 h-5" />,
   322→    price: 199,
   323→    duration: '20–30 min',
   324→    shortDesc: 'Expert brow shaping to frame your face perfectly',
   325→    description: 'Our brow artists assess your face shape and features to create the perfect eyebrow arch and shape that frames your face, opens your eyes, and enhances your natural beauty.',
   326→    includes: ['Face shape analysis', 'Brow mapping', 'Threading/waxing', 'Trimming & tweezing', 'Brow gel application', 'Aftercare advice'],
   327→    idealFor: 'Anyone wanting perfectly shaped, defined eyebrows.',
   328→  },
   329→  {
   330→    name: 'Eyelash Services',
   331→    icon: <Sparkles className="w-5 h-5" />,
   332→    price: 999,
   333→    duration: '60–90 min',
   334→    shortDesc: 'Lash extensions, lifts, and tinting for dramatic eyes',
   335→    description: 'Enhance your eyes with our premium lash services. Choose from lash extensions for dramatic length and volume, lash lifts for a natural curl, or lash tinting for defined, dark lashes.',
   336→    includes: ['Lash consultation', 'Lash preparation', 'Extension/lift/tint application', 'Bonding/sealing', 'Aftercare instructions', 'Touch-up schedule'],
   337→    idealFor: 'Anyone wanting enhanced, beautiful eyes without daily mascara.',
   338→  },
   339→]
   340→
   341→const allCategories = [
   342→  { key: 'hair-care', label: 'Hair Care', services: hairCareServices, quote: 'Your hair is the crown you never take off—wear it beautifully.' },
   343→  { key: 'skin-care', label: 'Skin Care', services: skinCareServices },
   344→  { key: 'makeup', label: 'Makeup', services: makeupServices },
   345→  { key: 'nail-beauty', label: 'Nail & Beauty', services: nailBeautyServices, quote: 'Enhance the beauty and health of your nails with professional care, nourishment, and precision grooming.' },
   346→]
   347→
   348→function ServiceCard({ service, index, onClick }: { service: ServiceDetail; index: number; onClick: () => void }) {
   349→  return (
   350→    <motion.div
   351→      initial={{ opacity: 0, y: 20 }}
   352→      whileInView={{ opacity: 1, y: 0 }}
   353→      viewport={{ once: true }}
   354→      transition={{ duration: 0.4, delay: index * 0.05 }}
   355→      whileHover={{ scale: 1.02, y: -2 }}
   356→      onClick={onClick}
   357→      className="cursor-pointer"
   358→    >
   359→      <Card className="border border-rose-gold-light/30 shadow-sm hover:shadow-md hover:border-rose-gold/40 transition-all duration-300 bg-white group">
   360→        <CardContent className="p-4 md:p-5">
   361→          <div className="flex items-start justify-between gap-3">
   362→            <div className="flex items-start gap-3 flex-1 min-w-0">
   363→              <div className="flex-shrink-0 w-10 h-10 rounded-full bg-soft-pink flex items-center justify-center text-rose-gold group-hover:bg-rose-gold group-hover:text-white transition-colors duration-300">
   364→                {service.icon}
   365→              </div>
   366→              <div className="min-w-0">
   367→                <h3 className="text-sm md:text-base font-[family-name:var(--font-lato)] text-charcoal font-semibold truncate">
   368→                  {service.name}
   369→                </h3>
   370→                <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mt-0.5 line-clamp-1">
   371→                  {service.shortDesc}
   372→                </p>
   373→              </div>
   374→            </div>
   375→            <div className="text-right flex-shrink-0">
   376→              <p className="text-base font-bold text-rose-gold font-[family-name:var(--font-playfair)]">
   377→                ₹{service.price.toLocaleString('en-IN')}
   378→              </p>
   379→              <p className="text-[11px] text-warm-gray font-[family-name:var(--font-lato)]">{service.duration}</p>
   380→            </div>
   381→          </div>
   382→          <div className="flex items-center justify-between mt-3 pt-3 border-t border-rose-gold-light/10">
   383→            <div className="flex items-center gap-1 text-xs text-warm-gray font-[family-name:var(--font-lato)]">
   384→              <Clock className="w-3 h-3" />
   385→              <span>{service.duration}</span>
   386→            </div>
   387→            <span className="text-xs text-rose-gold font-medium font-[family-name:var(--font-lato)] flex items-center gap-1 group-hover:gap-1.5 transition-all">
   388→              View Details <ChevronRight className="w-3 h-3" />
   389→            </span>
   390→          </div>
   391→        </CardContent>
   392→      </Card>
   393→    </motion.div>
   394→  )
   395→}
   396→
   397→function ServiceDetailDialog({ service, open, onClose }: { service: ServiceDetail | null; open: boolean; onClose: () => void }) {
   398→  if (!service) return null
   399→
   400→  return (
   401→    <Dialog open={open} onOpenChange={onClose}>
   402→      <DialogContent className="sm:max-w-lg max-h-[85vh] overflow-y-auto">
   403→        <DialogHeader>
   404→          <div className="flex items-center gap-3">
   405→            <div className="w-12 h-12 rounded-full bg-soft-pink flex items-center justify-center text-rose-gold flex-shrink-0">
   406→              {service.icon}
   407→            </div>
   408→            <div>
   409→              <DialogTitle className="font-[family-name:var(--font-playfair)] text-charcoal text-xl">
   410→                {service.name}
   411→              </DialogTitle>
   412→              <div className="flex items-center gap-3 mt-1">
   413→                <Badge className="bg-rose-gold/10 text-rose-gold border-0 text-xs font-[family-name:var(--font-lato)]">
   414→                  {service.duration}
   415→                </Badge>
   416→                <span className="text-lg font-bold text-rose-gold font-[family-name:var(--font-playfair)]">
   417→                  ₹{service.price.toLocaleString('en-IN')}
   418→                </span>
   419→              </div>
   420→            </div>
   421→          </div>
   422→        </DialogHeader>
   423→
   424→        <div className="space-y-5 mt-2">
   425→          {/* Description */}
   426→          <p className="text-sm text-warm-gray font-[family-name:var(--font-lato)] leading-relaxed">
   427→            {service.description}
   428→          </p>
   429→
   430→          {/* What's Included */}
   431→          <div>
   432→            <h4 className="text-sm font-semibold font-[family-name:var(--font-playfair)] text-charcoal mb-3 flex items-center gap-2">
   433→              <Check className="w-4 h-4 text-gold" />
   434→              What&apos;s Included
   435→            </h4>
   436→            <div className="space-y-2">
   437→              {service.includes.map((item) => (
   438→                <div key={item} className="flex items-start gap-2.5">
   439→                  <div className="w-5 h-5 rounded-full bg-gold/10 flex items-center justify-center flex-shrink-0 mt-0.5">
   440→                    <Check className="w-3 h-3 text-gold" />
   441→                  </div>
   442→                  <span className="text-sm text-charcoal/80 font-[family-name:var(--font-lato)]">{item}</span>
   443→                </div>
   444→              ))}
   445→            </div>
   446→          </div>
   447→
   448→          {/* Ideal For */}
   449→          <div className="bg-soft-pink/50 rounded-xl p-4">
   450→            <h4 className="text-sm font-semibold font-[family-name:var(--font-playfair)] text-charcoal mb-2">
   451→              Best For
   452→            </h4>
   453→            <p className="text-sm text-warm-gray font-[family-name:var(--font-lato)]">
   454→              {service.idealFor}
   455→            </p>
   456→          </div>
   457→
   458→          {/* Quick Info */}
   459→          <div className="grid grid-cols-2 gap-3">
   460→            <div className="bg-cream rounded-xl p-3 text-center">
   461→              <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mb-1">Duration</p>
   462→              <p className="text-sm font-semibold text-charcoal font-[family-name:var(--font-lato)]">{service.duration}</p>
   463→            </div>
   464→            <div className="bg-cream rounded-xl p-3 text-center">
   465→              <p className="text-xs text-warm-gray font-[family-name:var(--font-lato)] mb-1">Starting Price</p>
   466→              <p className="text-sm font-semibold text-rose-gold font-[family-name:var(--font-playfair)]">₹{service.price.toLocaleString('en-IN')}</p>
   467→            </div>
   468→          </div>
   469→
   470→          {/* CTA */}
   471→          <Link href="/booking" onClick={onClose}>
   472→            <Button className="w-full bg-rose-gold hover:bg-rose-gold-dark text-white rounded-full font-[family-name:var(--font-lato)] py-5">
   473→              Book This Service
   474→            </Button>
   475→          </Link>
   476→        </div>
   477→      </DialogContent>
   478→    </Dialog>
   479→  )
   480→}
   481→
   482→export default function ServicesSection() {
   483→  const ref = useRef(null)
   484→  const isInView = useInView(ref, { once: true, margin: '-100px' })
   485→  const [selectedService, setSelectedService] = useState<ServiceDetail | null>(null)
   486→  const [dialogOpen, setDialogOpen] = useState(false)
   487→
   488→  const openDetail = (service: ServiceDetail) => {
   489→    setSelectedService(service)
   490→    setDialogOpen(true)
   491→  }
   492→
   493→  return (
   494→    <section id="services" className="section-padding bg-white" ref={ref}>
   495→      <div className="max-w-6xl mx-auto">
   496→        <motion.div
   497→          initial={{ opacity: 0, y: 20 }}
   498→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   499→          transition={{ duration: 0.6 }}
   500→          className="text-center mb-10"
   501→        >
   502→          <h2 className="text-2xl md:text-3xl lg:text-4xl font-bold font-[family-name:var(--font-playfair)] text-charcoal mb-3">
   503→            Our <span className="text-gold-gradient">Services</span>
   504→          </h2>
   505→          <div className="luxury-divider mb-4" />
   506→          <p className="text-warm-gray font-[family-name:var(--font-lato)] max-w-2xl mx-auto">
   507→            Discover our comprehensive range of premium beauty services. Click on any service to see full details, pricing, and what&apos;s included.
   508→          </p>
   509→        </motion.div>
   510→
   511→        <motion.div
   512→          initial={{ opacity: 0, y: 20 }}
   513→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   514→          transition={{ duration: 0.6, delay: 0.2 }}
   515→        >
   516→          <Tabs defaultValue="hair-care" className="w-full">
   517→            <TabsList className="flex flex-wrap justify-center gap-1 bg-soft-pink/60 h-auto p-2 mb-8 rounded-full">
   518→              {allCategories.map((cat) => (
   519→                <TabsTrigger
   520→                  key={cat.key}
   521→                  value={cat.key}
   522→                  className="data-[state=active]:bg-rose-gold data-[state=active]:text-white rounded-full px-4 md:px-6 py-2 text-sm font-[family-name:var(--font-lato)] text-charcoal transition-all"
   523→                >
   524→                  {cat.label}
   525→                </TabsTrigger>
   526→              ))}
   527→            </TabsList>
   528→
   529→            {allCategories.map((cat) => (
   530→              <TabsContent key={cat.key} value={cat.key}>
   531→                <div>
   532→                  <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3 md:gap-4">
   533→                    {cat.services.map((service, i) => (
   534→                      <ServiceCard
   535→                        key={service.name}
   536→                        service={service}
   537→                        index={i}
   538→                        onClick={() => openDetail(service)}
   539→                      />
   540→                    ))}
   541→                  </div>
   542→                  {cat.quote && (
   543→                    <motion.p
   544→                      initial={{ opacity: 0 }}
   545→                      whileInView={{ opacity: 1 }}
   546→                      viewport={{ once: true }}
   547→                      transition={{ delay: 0.5, duration: 0.6 }}
